Date,Price,Open,High,Low,Change %
5-Jul-16,10.53,11.42,11.49,9.35,-7.79
4-Jul-16,11.42,11.65,11.85,11.35,-3.06
3-Jul-16,11.78,12.06,12.11,11.56,-2.97
2-Jul-16,12.14,12.17,12.2,11.95,-1.7
1-Jul-16,12.35,12.5,12.58,11.74,-1.2
30-Jun-16,12.5,12.64,12.88,12.2,-2.11
29-Jun-16,12.77,12.08,13.05,11.57,4.5
28-Jun-16,12.22,13.95,14.07,11.51,-12.46
27-Jun-16,13.96,13.71,14.19,13.68,1.53
26-Jun-16,13.75,14.22,14.4,13.53,-3.91
25-Jun-16,14.31,14.39,14.84,13.91,0.14
24-Jun-16,14.29,13.76,14.46,13.1,3.93
23-Jun-16,13.75,13.26,14,12.5,3.77
22-Jun-16,13.25,13.75,15.9,12.95,2.4
21-Jun-16,12.94,11.67,12.98,11.2,8.74
20-Jun-16,11.9,12.33,12.49,10.51,-4.26
19-Jun-16,12.43,10.76,13.36,10.55,8.94
18-Jun-16,11.41,15.19,15.3,10.13,-26.91
17-Jun-16,15.61,20.86,21.69,11.51,-24.59
16-Jun-16,20.7,18.61,21.1,18.44,12.2
15-Jun-16,18.45,18.7,18.75,17.55,-1.49
14-Jun-16,18.73,17.65,19.41,16,5.64
13-Jun-16,17.73,15.75,17.91,15.7,12.22
12-Jun-16,15.8,14.3,16.09,14.25,11.66
11-Jun-16,14.15,13.95,14.28,13.81,1.29
10-Jun-16,13.97,14.44,14.46,13.56,-3.32
9-Jun-16,14.45,14.51,14.7,14.37,-0.28
8-Jun-16,14.49,14.6,14.89,14.3,-0.07
7-Jun-16,14.5,13.94,14.7,13.88,3.35
6-Jun-16,14.03,14,14.19,13.8,0.57
5-Jun-16,13.95,13.75,13.97,13.69,1.01
4-Jun-16,13.81,13.9,13.9,13.4,-0.22
3-Jun-16,13.84,13.82,13.99,13.42,0.29
2-Jun-16,13.8,13.94,14.03,13.61,-0.36
1-Jun-16,13.85,14.07,14.3,13.46,-1.14
31-May-16,14.01,12.78,14.28,12.6,10.14
30-May-16,12.72,12.44,12.81,12.3,2.5
29-May-16,12.41,11.8,12.89,11.78,3.59
28-May-16,11.98,10.99,12.5,10.38,7.73
27-May-16,11.12,12.4,12.43,10.53,-10.9
26-May-16,12.48,12.52,13.07,12.13,-0.08
25-May-16,12.49,12.84,12.99,11.8,-1.89
24-May-16,12.73,13.38,13.82,12,-5.14
23-May-16,13.42,14.21,14.49,13.32,-5.56
22-May-16,14.21,14.06,14.51,13.62,1.5
21-May-16,14,13.6,14,13.01,1.52
20-May-16,13.79,14.74,14.89,13.31,-5.42
19-May-16,14.58,13.4,14.65,13.2,9.21
18-May-16,13.35,12.28,14.4,12.21,10.51
17-May-16,12.08,11.15,12.6,11.1,8.93
16-May-16,11.09,10.01,11.47,10,11.23
15-May-16,9.97,10.25,10.42,9.93,-1.87
14-May-16,10.16,10.6,10.75,9.71,-4.15
13-May-16,10.6,10.09,11.11,10.08,5.58
12-May-16,10.04,9.92,10.47,9.79,1.52
11-May-16,9.89,9.38,9.98,9.3,5.44
10-May-16,9.38,9.31,9.47,9.28,0.64
9-May-16,9.32,9.51,9.65,9.25,-1.89
8-May-16,9.5,9.41,9.64,9,1.6
7-May-16,9.35,9.45,9.64,9.2,0
6-May-16,9.35,9.85,9.98,9.12,-4.49
5-May-16,9.79,9.4,10,9.3,3.49
4-May-16,9.46,9.38,10,9.25,1.28
3-May-16,9.34,10.01,10.01,9.18,-6.6
2-May-16,10,8.83,10.3,8.79,14.29
1-May-16,8.75,8.74,9,8.35,-1.35
30-Apr-16,8.87,7.45,9.36,7.45,17.95
29-Apr-16,7.52,7.23,7.72,7.19,2.59
28-Apr-16,7.33,7.73,7.87,7.25,-6.03
27-Apr-16,7.8,7.4,7.99,7.31,4
26-Apr-16,7.5,7.56,7.6,7.12,-0.53
25-Apr-16,7.54,8.05,8.15,7.32,-6.91
24-Apr-16,8.1,8.35,8.5,8.01,-4.26
23-Apr-16,8.46,7.95,8.8,7.81,6.15
22-Apr-16,7.97,8.23,8.41,7.73,-1.73
21-Apr-16,8.11,8.61,8.8,8,-5.81
20-Apr-16,8.61,8.73,9.05,8.35,-1.15
19-Apr-16,8.71,8.97,9.38,8.65,-2.9
18-Apr-16,8.97,9.3,9.55,8.44,-5.18
17-Apr-16,9.46,8.7,10.9,8.61,10.77
16-Apr-16,8.54,8.23,8.68,8.18,2.64
15-Apr-16,8.32,8.39,8.69,8.1,-1.65
14-Apr-16,8.46,8.08,8.86,8,4.57
13-Apr-16,8.09,7.48,8.8,6.86,7.44
12-Apr-16,7.53,8.53,8.54,7.21,-13.25
11-Apr-16,8.68,8.56,8.93,8.01,-0.91
10-Apr-16,8.76,9.15,9.43,7.52,-4.26
9-Apr-16,9.15,9.69,10.2,9,-5.77
8-Apr-16,9.71,10.05,10.34,9.6,-4.05
7-Apr-16,10.12,10.76,10.85,9.4,-5.95
6-Apr-16,10.76,10.4,10.96,10.2,3.46
5-Apr-16,10.4,11.15,11.15,9.7,-6.73
4-Apr-16,11.15,11.6,11.67,10.88,-5.11
3-Apr-16,11.75,11.61,11.76,11.4,1.21
2-Apr-16,11.61,11.65,11.77,11.43,-0.09
1-Apr-16,11.62,11.41,11.94,11.39,1.84
31-Mar-16,11.41,11.92,12.02,11.29,-3.71
30-Mar-16,11.85,11.79,12.3,11.44,0.51
29-Mar-16,11.79,11.78,11.88,11.37,1.46
28-Mar-16,11.62,10.4,11.94,10.4,11.73
27-Mar-16,10.4,10.93,10.98,10.17,-5.45
26-Mar-16,11,10.67,11.2,10.58,3.09
25-Mar-16,10.67,11.32,11.35,10.52,-4.73
24-Mar-16,11.2,12.43,12.47,10.67,-9.9
23-Mar-16,12.43,11.37,12.43,11.2,9.32
22-Mar-16,11.37,11.53,11.97,11.08,-4.85
21-Mar-16,11.95,10.18,12.05,10.14,17.39
20-Mar-16,10.18,10.55,10.88,9.56,-1.26
19-Mar-16,10.31,10.97,11.1,9.78,-4
18-Mar-16,10.74,11.09,11.2,8.34,0
17-Mar-16,10.74,12.58,12.61,10.44,-16.61
16-Mar-16,12.88,13.06,13.89,12.62,-1.38
15-Mar-16,13.06,12.63,13.42,11.98,4.48
14-Mar-16,12.5,15.07,15.07,11.4,-17.05
13-Mar-16,15.07,12.92,15.07,12.92,16.64
12-Mar-16,12.92,11.95,13.45,11.95,8.12
11-Mar-16,11.95,11.75,11.95,11.75,1.7
10-Mar-16,11.75,11.2,11.85,11.07,4.91
